latitude,longitude,elevation_m
33.05,35.09,0.0
33.05,35.19,205.0
33.05,35.29,544.0
33.05,35.39,685.0
33.05,35.49,681.0
33.05,35.59,105.0
33.05,35.69,478.0
33.05,35.79,794.0
33.05,35.89,823.0
33.05,35.99,839.0
33.05,36.09,686.0
33.05,36.19,616.0
33.05,36.29,606.0
33.05,36.39,652.0
33.05,36.49,703.0
33.05,36.59,746.0
33.15,35.09,0.0
33.15,35.19,248.0
33.15,35.29,491.0
33.15,35.39,774.0
33.15,35.49,630.0
33.15,35.59,69.0
33.15,35.69,651.0
33.15,35.79,964.0
33.15,35.89,932.0
33.15,35.99,878.0
33.15,36.09,756.0
33.15,36.19,693.0
33.15,36.29,636.0
33.15,36.39,604.0
33.15,36.49,633.0
33.15,36.59,699.0
33.25,35.09,0.0
33.25,35.19,0.0
33.25,35.29,217.0
33.25,35.39,415.0
33.25,35.49,499.0
33.25,35.59,273.0
33.25,35.69,366.0
33.25,35.79,1151.0
33.25,35.89,1035.0
33.25,35.99,954.0
33.25,36.09,816.0
33.25,36.19,721.0
33.25,36.29,704.0
33.25,36.39,624.0
33.25,36.49,650.0
33.25,36.59,603.0
33.35,35.09,0.0
33.35,35.19,0.0
33.35,35.29,131.0
33.35,35.39,327.0
33.35,35.49,457.0
33.35,35.59,612.0
33.35,35.69,977.0
33.35,35.79,1956.0
33.35,35.89,1657.0
33.35,35.99,967.0
33.35,36.09,826.0
33.35,36.19,741.0
33.35,36.29,756.0
33.35,36.39,658.0
33.35,36.49,615.0
33.35,36.59,603.0
33.45,35.09,0.0
33.45,35.19,0.0
33.45,35.29,22.0
33.45,35.39,331.0
33.45,35.49,504.0
33.45,35.59,921.0
33.45,35.69,1119.0
33.45,35.79,1210.0
33.45,35.89,1811.0
33.45,35.99,1562.0
33.45,36.09,921.0
33.45,36.19,741.0
33.45,36.29,673.0
33.45,36.39,647.0
33.45,36.49,614.0
33.45,36.59,598.0
33.55,35.09,0.0
33.55,35.19,0.0
33.55,35.29,0.0
33.55,35.39,70.0
33.55,35.49,465.0
33.55,35.59,905.0
33.55,35.69,838.0
33.55,35.79,1210.0
33.55,35.89,1244.0
33.55,35.99,1331.0
33.55,36.09,990.0
33.55,36.19,840.0
33.55,36.29,1012.0
